   1              	 .syntax unified
 134              	 .align 2
 137              	CAN_NODE_0:
 138 0000 00000000 	 .word GLOBAL_CAN_0
 139 0004 00420148 	 .word 1208041984
 140 0008 00000000 	 .word CAN_NODE_0_BitTimeConfig
 141 000c 00000000 	 .word CAN_NODE_0_LMO_01_Config
 142 0010 00000000 	 .word CAN_NODE_0_LMO_02_Config
 143 0014 00000000 	 .word 0
 144 0018 00000000 	 .word 0
 145 001c 00000000 	 .word 0
 146 0020 00000000 	 .word 0
 147 0024 00000000 	 .word 0
 148 0028 00000000 	 .word 0
 149 002c 00000000 	 .word 0
 150 0030 00000000 	 .word 0
 151 0034 00000000 	 .word 0
 152 0038 00000000 	 .word 0
 153 003c 00000000 	 .word 0
 154 0040 00000000 	 .word 0
 155 0044 00000000 	 .word 0
 156 0048 00000000 	 .word 0
 157 004c 00000000 	 .word 0
 158 0050 00000000 	 .word 0
 159 0054 00000000 	 .word 0
 160 0058 00000000 	 .word 0
 161 005c 00000000 	 .word 0
 162 0060 00000000 	 .word 0
 163 0064 00000000 	 .word 0
 164 0068 00000000 	 .word 0
 165 006c 00000000 	 .word 0
 166 0070 00000000 	 .word 0
 167 0074 00000000 	 .word 0
 168 0078 00000000 	 .word 0
 169 007c 00000000 	 .word 0
 170 0080 00000000 	 .word 0
 171 0084 00000000 	 .word 0
 172 0088 00000000 	 .word 0
 173 008c 00000000 	 .word CAN_NODE_0_sr
 174 0090 00000000 	 .word CAN_NODE_0_gpio_out
 175 0094 00000000 	 .word CAN_NODE_0_gpio_out_config
 176 0098 00000000 	 .word CAN_NODE_0_gpio_in
 177 009c 00000000 	 .word CAN_NODE_0_gpio_in_config
 178 00a0 02       	 .byte 2
 179 00a1 00       	 .byte 0
 180 00a2 02       	 .byte 2
 181 00a3 00       	 .byte 0
 182 00a4 00       	 .byte 0
 183 00a5 01       	 .byte 1
 184 00a6 00       	 .byte 0
 185 00a7 00       	 .byte 0
 186              	 .text
 187              	.Letext0:
 188              	 .file 1 "d:\\programs\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 189              	 .file 2 "d:\\programs\\infineon\\tools\\dave ide\\4.5.0.202105191637\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 190              	 .file 3 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/CMSIS/Infineon/XMC4800_series/Include/XMC4800.h"
 191              	 .file 4 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/XMCLib/inc/xmc_can.h"
 192              	 .file 5 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/XMCLib/inc/xmc_gpio.h"
 193              	 .file 6 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/XMCLib/inc/xmc4_gpio.h"
 194              	 .file 7 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Dave/Generated/GLOBAL_CAN/global_can.h"
 195              	 .file 8 "../Dave/Generated/CAN_NODE/can_node.h"
 196              	 .file 9 "../Dave/Generated/CAN_NODE/can_node_conf.c"
 197              	 .file 10 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/CMSIS/Include/cmsis_gcc.h"
 198              	 .file 11 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/CMSIS/Include/core_cm4.h"
 199              	 .file 12 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Libraries/CMSIS/Infineon/XMC4800_series/Include/system_XMC4800.h"
 200              	 .file 13 "D:/Workspace/Development/my/DAVE/Infineon_CANopen/Dave/Generated/GLOBAL_CAN/global_can_extern.h"
DEFINED SYMBOLS
                            *ABS*:00000000 can_node_conf.c
    {standard input}:20     .rodata.CAN_NODE_0_gpio_out:00000000 $d
    {standard input}:23     .rodata.CAN_NODE_0_gpio_out:00000000 CAN_NODE_0_gpio_out
    {standard input}:28     .rodata.CAN_NODE_0_gpio_out_config:00000000 $d
    {standard input}:31     .rodata.CAN_NODE_0_gpio_out_config:00000000 CAN_NODE_0_gpio_out_config
    {standard input}:38     .rodata.CAN_NODE_0_gpio_in:00000000 $d
    {standard input}:41     .rodata.CAN_NODE_0_gpio_in:00000000 CAN_NODE_0_gpio_in
    {standard input}:46     .rodata.CAN_NODE_0_gpio_in_config:00000000 $d
    {standard input}:49     .rodata.CAN_NODE_0_gpio_in_config:00000000 CAN_NODE_0_gpio_in_config
    {standard input}:52     .rodata.CAN_NODE_0_BitTimeConfig:00000000 $d
    {standard input}:55     .rodata.CAN_NODE_0_BitTimeConfig:00000000 CAN_NODE_0_BitTimeConfig
    {standard input}:61     .rodata.CAN_NODE_0_sr:00000000 $d
    {standard input}:64     .rodata.CAN_NODE_0_sr:00000000 CAN_NODE_0_sr
    {standard input}:67     .data.CAN_NODE_0_LMO_01:00000000 $d
    {standard input}:70     .data.CAN_NODE_0_LMO_01:00000000 CAN_NODE_0_LMO_01
    {standard input}:91     .rodata.CAN_NODE_0_LMO_01_Config:00000000 CAN_NODE_0_LMO_01_Config
    {standard input}:88     .rodata.CAN_NODE_0_LMO_01_Config:00000000 $d
    {standard input}:100    .data.CAN_NODE_0_LMO_02:00000000 $d
    {standard input}:103    .data.CAN_NODE_0_LMO_02:00000000 CAN_NODE_0_LMO_02
    {standard input}:124    .rodata.CAN_NODE_0_LMO_02_Config:00000000 CAN_NODE_0_LMO_02_Config
    {standard input}:121    .rodata.CAN_NODE_0_LMO_02_Config:00000000 $d
    {standard input}:137    .rodata.CAN_NODE_0:00000000 CAN_NODE_0
    {standard input}:134    .rodata.CAN_NODE_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CAN_0
